user_id,payment_date,uuid,creation_date,frequency,day,updated_at,next_payment_day,status
de5adfec-76eb-4b37-a758-cedd31e55028,22,de5adfec-76eb-4b37-a758-cedd31e55028,2024-11-13 17:54:35,biweekly,friday,2024-11-23 14:57:11.423569641+00:00,6.0,enabled
d299d804-0d05-48c8-ad62-601d54438e34,18,d299d804-0d05-48c8-ad62-601d54438e34,2024-07-31 21:51:04,weekly,sunday,2024-10-22 16:57:32.942176553+00:00,27.0,enabled
d50f10fd-d41a-469c-a5ec-8effe16c79bb,18,d50f10fd-d41a-469c-a5ec-8effe16c79bb,2024-10-16 00:39:35,weekly,friday,2024-10-24 00:39:51.646961101+00:00,25.0,enabled
93ccc2bd-bacc-4286-8f9b-1281af567fa9,16,93ccc2bd-bacc-4286-8f9b-1281af567fa9,2024-10-26 02:40:52,daily,daily,2024-11-19 22:57:30.829279411+00:00,20.0,enabled
ef83e1ca-eadf-4d49-a5db-4f324cc0b60f,16,ef83e1ca-eadf-4d49-a5db-4f324cc0b60f,2024-08-11 10:20:54,weekly,friday,2024-09-13 02:49:01.413416491+00:00,20.0,enabled
72e8fe3f-0dd9-44e3-8775-660bacb17310,13,72e8fe3f-0dd9-44e3-8775-660bacb17310,2024-09-11 16:35:50,weekly,thursday,2024-11-28 08:00:24.576417825+00:00,5.0,enabled
eede9d14-bed8-419b-8d5f-5ea3cf897879,13,eede9d14-bed8-419b-8d5f-5ea3cf897879,2024-09-06 21:55:19,weekly,friday,2024-11-13 00:30:38.636834449+00:00,15.0,enabled
5afe0b7a-1673-4338-8619-44518cfebe80,8,5afe0b7a-1673-4338-8619-44518cfebe80,2024-11-02 14:19:06,weekly,friday,2024-11-08 09:07:21.834038171+00:00,15.0,enabled
7ba20529-960e-4e60-aa4c-ea3650b0582b,8,7ba20529-960e-4e60-aa4c-ea3650b0582b,2024-09-25 15:49:32,weekly,friday,2024-11-09 12:57:50.090479218+00:00,15.0,enabled
ba179220-3b79-4298-9831-9beb5ffc675a,8,ba179220-3b79-4298-9831-9beb5ffc675a,2024-07-28 16:54:39,weekly,friday,2024-11-15 16:18:00.757075649+00:00,22.0,enabled
31f88efc-1b1f-4ed0-8eaf-46a66d85a0e3,1,31f88efc-1b1f-4ed0-8eaf-46a66d85a0e3,2024-10-27 16:25:21,weekly,friday,2024-11-15 19:31:29.200771275+00:00,22.0,enabled
77cdda96-6e5b-47c1-b486-9f06da2c7372,1,77cdda96-6e5b-47c1-b486-9f06da2c7372,2024-10-20 10:46:52,monthly,first_day,2024-12-01 08:00:40.299599397+00:00,1.0,enabled
9221dccf-44f3-446d-b3ce-19f9123ea627,1,9221dccf-44f3-446d-b3ce-19f9123ea627,2024-09-25 12:52:50,weekly,friday,2024-10-27 08:00:36.308534747+00:00,1.0,enabled
9be9e091-4f3a-4a6d-8c5b-5fa11de7ec88,1,9be9e091-4f3a-4a6d-8c5b-5fa11de7ec88,2024-08-31 00:22:53,daily,daily,2024-10-16 01:26:32.537550948+00:00,17.0,enabled
42f61042-3d31-42ff-9f1a-508716069464,6,42f61042-3d31-42ff-9f1a-508716069464,2024-11-01 22:50:10,weekly,wednesday,2024-11-17 19:28:50.162071663+00:00,20.0,enabled
c091a91b-c6fd-44cb-8ac7-fe3fdbafccea,6,c091a91b-c6fd-44cb-8ac7-fe3fdbafccea,2024-10-05 12:48:16,weekly,friday,2024-11-29 08:00:36.260812719+00:00,6.0,enabled
cb2686aa-1a50-46f8-8e21-8179fc4d6b6f,6,cb2686aa-1a50-46f8-8e21-8179fc4d6b6f,2024-08-26 19:28:33,weekly,friday,2024-11-08 12:23:40.166900042+00:00,15.0,enabled
e5e5c20c-3002-467e-a41e-2f53824791b8,6,e5e5c20c-3002-467e-a41e-2f53824791b8,2024-08-26 19:27:59,weekly,friday,2024-11-08 12:23:26.041021921+00:00,15.0,enabled
19d933a6-2810-4c08-b3d6-d68ef3c6eac3,28,19d933a6-2810-4c08-b3d6-d68ef3c6eac3,2024-11-26 03:40:16,weekly,saturday,2024-11-30 17:32:29.529370311+00:00,7.0,enabled
6b588731-dd54-4246-8f3f-1c0ebe812482,30,6b588731-dd54-4246-8f3f-1c0ebe812482,2024-09-29 06:45:57,weekly,monday,2024-12-01 21:57:14.843580179+00:00,2.0,enabled
b8ac9de0-9629-403c-a0a2-f53592e4f753,27,b8ac9de0-9629-403c-a0a2-f53592e4f753,2024-09-25 14:23:45,weekly,friday,2024-10-12 16:11:16.953198194+00:00,18.0,enabled
d299d804-0d05-48c8-ad62-601d54438e34,27,d299d804-0d05-48c8-ad62-601d54438e34,2024-07-31 21:51:04,weekly,sunday,2024-10-22 16:57:32.942176553+00:00,27.0,enabled
72e8fe3f-0dd9-44e3-8775-660bacb17310,5,72e8fe3f-0dd9-44e3-8775-660bacb17310,2024-09-11 16:35:50,weekly,thursday,2024-11-28 08:00:24.576417825+00:00,5.0,enabled
